# 4109061012 陳柏翔
>> Result:

"34": "1000111100000011"
"35": "10001111000000000"
"36": "10001111001100"
"37": "1000111100001"
"38": "100011110010"
"39": "111001101100"
"40": "11001110001"
"41": "0010100001"
"42": "1100111001"
"43": "001010001"
"44": "100011111"
"45": "111111111"
"46": "01100111"
"47": "10011110"
"48": "11111110"
"49": "0100001"
"50": "0110101"
"51": "1010001"
"52": "1011010"
"53": "1100010"
"54": "1100110"
"55": "1101011"
"56": "1101001"
"57": "1100000"
"58": "1010100"
"59": "1000110"
"60": "1000000"
"61": "0110000"
"62": "0011001"
"63": "0001010"
"64": "11011111"
"65": "11000011"
"66": "10011111"
"67": "10001110"
"68": "01101001"
"69": "01010101"
"70": "01001101"
"71": "01000100"
"72": "01001000"
"73": "01000101"
"74": "00111100"
"75": "00111001"
"76": "00110100"
"77": "01011001"
"78": "01010100"
"79": "01010010"
"80": "01011101"
"81": "10000010"
"82": "01110010"
"83": "01110101"
"84": "10001010"
"85": "01101111"
"86": "01111010"
"87": "01110111"
"88": "10000011"
"89": "10010011"
"90": "10001011"
"91": "10101100"
"92": "10110001"
"93": "10100111"
"94": "11001011"
"95": "11011001"
"96": "11011011"
"97": "11101111"
"98": "11110010"
"99": "0010101"
"100": "0011011"
"101": "0101111"
"102": "1000100"
"103": "1010000"
"104": "1001110"
"105": "1010101"
"106": "1001000"
"107": "0111100"
"108": "0110010"
"109": "0011111"
"110": "0011000"
"111": "0001110"
"112": "0000110"
"113": "0000111"
"114": "0000011"
"115": "0001100"
"116": "0010001"
"117": "0001101"
"118": "0010011"
"119": "0001111"
"120": "0100000"
"121": "0100011"
"122": "0101101"
"123": "0101011"
"124": "0111000"
"125": "0111110"
"126": "1000010"
"127": "1010111"
"128": "1101110"
"129": "1110101"
"130": "1111110"
"131": "000000"
"132": "1111000"
"133": "1100100"
"134": "1010010"
"135": "1001010"
"136": "1000011"
"137": "0111111"
"138": "1001101"
"139": "1001100"
"140": "1011101"
"141": "1110100"
"142": "1110010"
"143": "1111011"
"144": "1110110"
"145": "1111101"
"146": "1110001"
"147": "1011110"
"148": "1100011"
"149": "1011100"
"150": "1011111"
"151": "1110000"
"152": "1111010"
"153": "000100"
"154": "000010"
"155": "1111100"
"156": "1101010"
"157": "1011001"
"158": "1001011"
"159": "0110110"
"160": "0101000"
"161": "0011101"
"162": "0010010"
"163": "0000010"
"164": "11011110"
"165": "11100111"
"166": "11010001"
"167": "11010000"
"168": "10101101"
"169": "11000010"
"170": "11001111"
"171": "11011000"
"172": "11011010"
"173": "11001010"
"174": "10110110"
"175": "10110111"
"176": "10100110"
"177": "10010010"
"178": "01110011"
"179": "01001111"
"180": "00100000"
"181": "111111110"
"182": "111011101"
"183": "111001100"
"184": "111100110"
"185": "110011101"
"186": "101100001"
"187": "111011100"
"188": "00010110"
"189": "00100001"
"190": "00101100"
"191": "01001011"
"192": "01001001"
"193": "01011000"
"194": "01101000"
"195": "01100110"
"196": "01001110"
"197": "01100011"
"198": "01010011"
"199": "00101110"
"200": "00110101"
"201": "00101111"
"202": "00101101"
"203": "00111000"
"204": "00111101"
"205": "01011100"
"206": "01110110"
"207": "01111011"
"208": "01110100"
"209": "01101110"
"210": "01100010"
"211": "01001010"
"212": "00101001"
"213": "111100111"
"214": "101100000"
"215": "010011001"
"216": "000101111"
"217": "000101110"
"218": "1110011010"
"219": "1000111101"
"220": "0100110001"
"221": "0100110000"
"222": "11100110111"
"223": "11001110000"
"224": "00101000001"
"225": "111001101101"
"226": "001010000001"
"227": "100011110001"
"228": "001010000000"
"229": "10001111001111"
"230": "10001111001110"
"231": "10001111000001"
"232": "1000111100110100"
"233": "100011110011011"
"234": "10001111001101011"
"236": "10001111001101010"
"238": "10001111000000001"
"243": "10001111000000011"
"244": "10001111000000101"
"245": "10001111000000010"
"247": "10001111000000100"






# 參考:https://medium.com/@bhch3n/huffman-coding-%E9%9C%8D%E5%A4%AB%E6%9B%BC%E7%B7%A8%E7%A2%BC-3879df5ecddc

出現次數(頻率)越高的亮度(0~255)轉換之後的Huffman code長度較短，

而有些不同的亮度但出現次數相同(ex:35, 236, 238, 243, 244, 245, 247 都出現1次)，就是選任意兩個節點做合併
因為是任意的，所以有非唯一解

希望我沒有理解錯誤 謝謝
